id,articleName,articleNumber,articleDescription,extensiveDescription,brandName,gtin,rsk,enumber,ebvdId,gradeId,grade,gradeIds,grades,expirationDate,bastaArticleUrl,company,bk04Code,bsabCode,flags,lastModifiedAt,source_id,run_key,retrieval_date,doc_hash,sample_seed,sample_index
700170,Signature Acoustic Ilmington Stone,AQ0SSC01CE.SP0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (457.2mm x 304.8mm)",,Amtico Signature Acoustic,05023510161608,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700170,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,59
700113,Signature Acoustic Hackfall Oak,AQ0W8790WS.YM0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (1219.2mm x 228.6mm)",,Amtico Signature Acoustic,05023510172604,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700113,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:17.51,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,60
700880,Signature Acoustic Teak,AQ0W6990WE.PP0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (304.8mm x 304.8mm)",,Amtico Signature Acoustic,05023510163329,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700880,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,61
700919,Signature Acoustic Tyne Concrete,AQ0SRE30CE.PP0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (304.8mm x 304.8mm)",,Amtico Signature Acoustic,05023510160885,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700919,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,62
700829,Signature Acoustic Stucco Opaline,AQ0AUC88CE.PP0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (304.8mm x 304.8mm)",,Amtico Signature Acoustic,05023510155591,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700829,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,63
700057,Signature Acoustic Golden Oak,AQ0W7510WE.WS0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4mm x 457.2mm)",,Amtico Signature Acoustic,05023510039969,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700057,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:03.473,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,64
700183,Signature Acoustic Kentmere Slate,AQ0SSL37CT.WS0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4mm x 457.2mm)",,Amtico Signature Acoustic,05023510162353,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700183,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,65
700925,Signature Acoustic Tyne Concrete,AQ0SRE30CE.WG0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4mm x 114.3mm)",,Amtico Signature Acoustic,05023510160953,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700925,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,66
700069,Signature Acoustic Golden Oak,AQ0W7510BW.WM0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4mm x 228.6mm)",,Amtico Signature Acoustic,05023510039822,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700069,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:03.473,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,67
700890,Signature Acoustic Tempus Echo,AQ0STE13CE.WS0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4mm x 457.2mm)",,Amtico Signature Acoustic,05023510036371,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700890,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,68
700127,Signature Acoustic Harbour Pine,AQ0W7990WE.PP0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (304.8mm x 304.8mm)",,Amtico Signature Acoustic,05023510169246,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700127,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:03.473,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,69
700882,Signature Acoustic Teak,AQ0W6990WE.SS0BU," 3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (457.2mm x 457.2mm)",,Amtico Signature Acoustic,05023510163343,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700882,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,70
700076,Signature Acoustic Graphite Slate,AQ0SSL23CE.WK0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.4x152.4mm)",,Amtico Signature Acoustic,05023510162094,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700076,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:40.7,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,71
700135,Signature Acoustic Harbour Pine,AQ0W7990WE.US0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (609.6mm x 457.2mm)",,Amtico Signature Acoustic,05023510046813,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700135,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:03.473,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,72
700799,Signature Acoustic Stucco Huckleberry,AQ0AUC92CE.WB0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.mm 4x 76.2mm)",,Amtico Signature Acoustic,05023510155959,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700799,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:52:18.01,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,73
700071,Signature Acoustic Golden Oak,AQ0W7510BW.WB0BU,"3,5mm Thick, 1mm Wear Layer, 1mm Acoustic Foam Backing, (914.mm 4x 76.2mm)",,Amtico Signature Acoustic,05023510164920,,,B-500254768-4,1,ALFA,[1],['ALFA'],,https://www.bastaonline.se/?aid=700071,"{'id': 279, 'name': 'Amtico International AB', 'url': None}","{'code': '03104', 'name': 'Plastgolv'}","{'code': 'MFK.1', 'name': 'Beläggningar av matta eller plattor av plast utan krav på vattentäthet', 'aggregationName': None}","{'hasSubstancesCoveredByInformationRequirements': False, 'hasInformation': True, 'hasHealthAndEnvironmentalHazards': True, 'hasCircularity': True, 'hasRenewability': True, 'hasEnvironmentalEffects': True, 'hasEmissionsAndTests': True, 'hasArticleDocumentation': False, 'hasEpdDocumentation': False, 'hasBvdDocumentation': False, 'hasPbDocumentation': False, 'hasEmissionDocumentation': False, 'hasMhibetaDocumentation': False, 'hasSdbDocumentation': False, 'hasOtherDocumentation': False, 'hasCirculatedMaterials': True, 'hasReusability': False, 'hasReusabilityPercentage': False, 'hasRecyclability': False, 'hasRecyclabilityPercentage': False, 'hasCircularityBusinessModels': False, 'hasRenewableMaterials': True, 'hasBoverketEnvironmentalEffects': False, 'hasSwedishWoodArticle': False, 'hasEmissionsAndTestsVoc': True, 'hasEmissionsAndTestsFormaldehyde': True, 'hasEmissionsAndTestsCarcinogenic': True, 'hasEmissionsAndTestsLeaching': False}",2026-08-19T07:53:03.473,AS-33,probe-20260917-as33bastaprobe-2,2026-09-17,f195c5ac8c3129f49af7736cbab3ffe1e667b188a43dbeff37c15c5f12e0ffbb,42,74
